"0","# Construct dataframe with OLS confidence interval for theta"
"0","OriginalResults = constructOriginalCS(betahat = LWdata_EventStudy$betahat, "
"0","                                          sigma = LWdata_EventStudy$sigma,"
"0","                                          numPrePeriods = numPrePeriods, "
"0","                                          numPostPeriods = numPostPeriods,"
"0","                                          l_vec = l_vec )"
"0",""
"0","# Construct sensitivity plot"
"0","DeltaSD_SensitivityPlot = createSensitivityPlot(robustResults = DeltaSD_RobustResults, "
"0","                                                originalResults = OriginalResults)"
"0","DeltaSD_SensitivityPlot"
